"SamplePeriod","TriggerSample","CompressedData"
"0.00000001","5553230","True"
"SampleNumber","Reset","MISO","SCK","MOSI","SPI Example","MISO","SCK","MOSI","MOSI","SCK"
"0","1","1","1","1","","1","1","","1","1"
"5553230","1","1","0","1","FFh","1","0","ACh","1","0"
"5566261","1","1","0","0","","1","0","","0","0"
"5566411","1","1","1","0","","1","1","","0","1"
"5579693","1","1","0","0","","1","0","","0","0"
"5592874","1","1","1","0","","1","1","","0","1"
"5593007","1","1","1","1","","1","1","","1","1"
"5606223","1","1","0","1","","1","0","","1","0"
"5619255","1","1","0","0","","1","0","","0","0"
"5619404","1","1","1","0","","1","1","","0","1"
"5632686","1","1","0","0","","1","0","","0","0"
"5645867","1","1","1","0","","1","1","","0","1"
"5646000","1","1","1","1","","1","1","","1","1"
"5659217","1","1","0","1","","1","0","","1","0"
"5672248","1","1","0","0","","1","0","","0","0"
"5672397","1","1","1","0","","1","1","","0","1"
"5672531","1","1","1","1","","1","1","","1","1"
"5685747","1","1","0","1","","1","0","","1","0"
"5698778","1","1","0","0","","1","0","","0","0"
"5698927","1","1","1","0","","1","1","","0","1"
"5712210","1","1","0","0","","1","0","","0","0"
"5725391","1","1","1","0","","1","1","","0","1"
"5738673","1","1","0","0","","1","0","","0","0"
"5752712","1","1","1","0","","1","1","","0","1"
"5765995","1","1","0","0","FFh","1","0","53h","0","0"
"5779176","1","1","1","0","","1","1","","0","1"
"5779309","1","1","1","1","","1","1","","1","1"
"5792525","1","1","0","1","","1","0","","1","0"
"5805556","1","1","0","0","","1","0","","0","0"
"5805706","1","1","1","0","","1","1","","0","1"
"5818988","1","1","0","0","","1","0","","0","0"
"5832169","1","1","1","0","","1","1","","0","1"
"5832302","1","1","1","1","","1","1","","1","1"
"5845518","1","1","0","1","","1","0","","1","0"
"5858549","1","1","0","0","","1","0","","0","0"
"5858699","1","1","1","0","","1","1","","0","1"
"5871981","1","1","0","0","","1","0","","0","0"
"5885162","1","1","1","0","","1","1","","0","1"
"5898445","1","1","0","0","","1","0","","0","0"
"5911625","1","1","1","0","","1","1","","0","1"
"5911759","1","1","1","1","","1","1","","1","1"
"5924975","1","1","0","1","","1","0","","1","0"
"5938006","1","1","0","0","","1","0","","0","0"
"5938155","1","1","1","0","","1","1","","0","1"
"5938289","1","1","1","1","","1","1","","1","1"
"5951505","1","1","0","1","","1","0","","1","0"
"5951548","1","0","0","1","","0","0","","1","0"
"5964536","1","0","0","0","","0","0","","0","0"
"5965544","1","0","1","0","","0","1","","0","1"
"5978793","1","0","0","0","53h","0","0","00h","0","0"
"5991974","1","0","1","0","","0","1","","0","1"
"5991977","1","1","1","1","","1","1","","1","1"
"5991978","1","1","1","0","","1","1","","0","1"
"6005257","1","1","0","0","","1","0","","0","0"
"6018437","1","1","1","0","","1","1","","0","1"
"6018440","1","0","1","0","","0","1","","0","1"
"6031687","1","0","0","0","","0","0","","0","0"
"6044867","1","0","1","0","","0","1","","0","1"
"6044870","1","1","1","0","","1","1","","0","1"
"6058150","1","1","0","0","","1","0","","0","0"
"6071330","1","1","1","0","","1","1","","0","1"
"6071334","1","0","1","0","","0","1","","0","1"
"6084580","1","0","0","0","","0","0","","0","0"
"6097760","1","0","1","0","","0","1","","0","1"
"6111010","1","0","0","0","","0","0","","0","0"
"6124190","1","0","1","0","","0","1","","0","1"
"6124194","1","1","1","0","","1","1","","0","1"
"6137473","1","1","0","0","","1","0","","0","0"
"6150654","1","1","1","0","","1","1","","0","1"
"6163936","1","1","0","0","","1","0","","0","0"
"6177975","1","1","1","0","","1","1","","0","1"
"6177979","1","0","1","0","","0","1","","0","1"
"6191225","1","0","0","0","00h","0","0","00h","0","0"
"6204405","1","0","1","0","","0","1","","0","1"
"6217655","1","0","0","0","","0","0","","0","0"
"6230835","1","0","1","0","","0","1","","0","1"
"6244084","1","0","0","0","","0","0","","0","0"
"6257265","1","0","1","0","","0","1","","0","1"
"6270515","1","0","0","0","","0","0","","0","0"
"6283695","1","0","1","0","","0","1","","0","1"
"6296945","1","0","0","0","","0","0","","0","0"
"6310125","1","0","1","0","","0","1","","0","1"
"6323375","1","0","0","0","","0","0","","0","0"
"6336555","1","0","1","0","","0","1","","0","1"
"6349805","1","0","0","0","","0","0","","0","0"
"6362985","1","0","1","0","","0","1","","0","1"
"6376235","1","0","0","0","","0","0","","0","0"
"6390773","1","0","1","0","","0","1","","0","1"
"6390907","1","0","1","1","","0","1","","1","1"
"6404089","1","0","0","1","00h","0","0","ACh","1","0"
"6417121","1","0","0","0","","0","0","","0","0"
"6417270","1","0","1","0","","0","1","","0","1"
"6430520","1","0","0","0","","0","0","","0","0"
"6443700","1","0","1","0","","0","1","","0","1"
"6443833","1","0","1","1","","0","1","","1","1"
"6457016","1","0","0","1","","0","0","","1","0"
"6470047","1","0","0","0","","0","0","","0","0"
"6470197","1","0","1","0","","0","1","","0","1"
"6483446","1","0","0","0","","0","0","","0","0"
"6496627","1","0","1","0","","0","1","","0","1"
"6496760","1","0","1","1","","0","1","","1","1"
"6509943","1","0","0","1","","0","0","","1","0"
"6522974","1","0","0","0","","0","0","","0","0"
"6523123","1","0","1","0","","0","1","","0","1"
"6523257","1","0","1","1","","0","1","","1","1"
"6536440","1","0","0","1","","0","0","","1","0"
"6549471","1","0","0","0","","0","0","","0","0"
"6549620","1","0","1","0","","0","1","","0","1"
"6562870","1","0","0","0","","0","0","","0","0"
"6576050","1","0","1","0","","0","1","","0","1"
"6589300","1","0","0","0","","0","0","","0","0"
"6603338","1","0","1","0","","0","1","","0","1"
"6603341","1","1","1","0","","1","1","","0","1"
"6603471","1","1","1","1","","1","1","","1","1"
"6616688","1","1","0","1","ACh","1","0","80h","1","0"
"6629719","1","1","0","0","","1","0","","0","0"
"6629868","1","1","1","0","","1","1","","0","1"
"6629872","1","0","1","0","","0","1","","0","1"
"6643118","1","0","0","0","","0","0","","0","0"
"6656298","1","0","1","0","","0","1","","0","1"
"6656301","1","1","1","0","","1","1","","0","1"
"6669581","1","1","0","0","","1","0","","0","0"
"6682762","1","1","1","0","","1","1","","0","1"
"6682765","1","0","1","0","","0","1","","0","1"
"6696011","1","0","0","0","","0","0","","0","0"
"6709192","1","0","1","0","","0","1","","0","1"
"6709195","1","1","1","0","","1","1","","0","1"
"6722475","1","1","0","0","","1","0","","0","0"
"6735655","1","1","1","0","","1","1","","0","1"
"6748937","1","1","0","0","","1","0","","0","0"
"6762118","1","1","1","0","","1","1","","0","1"
"6762122","1","0","1","0","","0","1","","0","1"
"6775368","1","0","0","0","","0","0","","0","0"
"6788548","1","0","1","0","","0","1","","0","1"
"6801798","1","0","0","0","","0","0","","0","0"
"6815836","1","0","1","0","","0","1","","0","1"
"6815839","1","1","1","0","","1","1","","0","1"
"6829119","1","1","0","0","80h","1","0","00h","0","0"
"6842300","1","1","1","0","","1","1","","0","1"
"6842303","1","0","1","0","","0","1","","0","1"
"6855549","1","0","0","0","","0","0","","0","0"
"6868730","1","0","1","0","","0","1","","0","1"
"6881979","1","0","0","0","","0","0","","0","0"
"6895160","1","0","1","0","","0","1","","0","1"
"6908409","1","0","0","0","","0","0","","0","0"
"6921590","1","0","1","0","","0","1","","0","1"
"6934839","1","0","0","0","","0","0","","0","0"
"6948020","1","0","1","0","","0","1","","0","1"
"6961269","1","0","0","0","","0","0","","0","0"
"6974450","1","0","1","0","","0","1","","0","1"
"6987699","1","0","0","0","","0","0","","0","0"
"7000880","1","0","1","0","","0","1","","0","1"
"7014129","1","0","0","0","","0","0","","0","0"
"7028168","1","0","1","0","","0","1","","0","1"
"7041417","1","0","0","0","00h","0","0","00h","0","0"
"7054598","1","0","1","0","","0","1","","0","1"
"7067847","1","0","0","0","","0","0","","0","0"
"7081028","1","0","1","0","","0","1","","0","1"
"7094277","1","0","0","0","","0","0","","0","0"
"7107458","1","0","1","0","","0","1","","0","1"
"7120707","1","0","0","0","","0","0","","0","0"
"7133888","1","0","1","0","","0","1","","0","1"
"7147137","1","0","0","0","","0","0","","0","0"
"7160318","1","0","1","0","","0","1","","0","1"
"7173567","1","0","0","0","","0","0","","0","0"
"7186748","1","0","1","0","","0","1","","0","1"
"7199997","1","0","0","0","","0","0","","0","0"
"7213178","1","0","1","0","","0","1","","0","1"
"7226427","1","0","0","0","","0","0","","0","0"
"7241216","1","0","1","0","","0","1","","0","1"
"7254465","1","0","0","0","00h","0","0","20h","0","0"
"7267646","1","0","1","0","","0","1","","0","1"
"7280896","1","0","0","0","","0","0","","0","0"
"7294076","1","0","1","0","","0","1","","0","1"
"7294209","1","0","1","1","","0","1","","1","1"
"7307392","1","0","0","1","","0","0","","1","0"
"7320424","1","0","0","0","","0","0","","0","0"
"7320573","1","0","1","0","","0","1","","0","1"
"7333822","1","0","0","0","","0","0","","0","0"
"7347003","1","0","1","0","","0","1","","0","1"
"7360252","1","0","0","0","","0","0","","0","0"
"7373433","1","0","1","0","","0","1","","0","1"
"7386682","1","0","0","0","","0","0","","0","0"
"7399863","1","0","1","0","","0","1","","0","1"
"7413112","1","0","0","0","","0","0","","0","0"
"7426293","1","0","1","0","","0","1","","0","1"
"7439542","1","0","0","0","","0","0","","0","0"
"7453581","1","0","1","0","","0","1","","0","1"
"7466831","1","0","0","0","20h","0","0","00h","0","0"
"7480011","1","0","1","0","","0","1","","0","1"
"7493260","1","0","0","0","","0","0","","0","0"
"7506441","1","0","1","0","","0","1","","0","1"
"7506444","1","1","1","1","","1","1","","1","1"
"7506445","1","1","1","0","","1","1","","0","1"
"7519724","1","1","0","0","","1","0","","0","0"
"7532904","1","1","1","0","","1","1","","0","1"
"7532908","1","0","1","0","","0","1","","0","1"
"7546154","1","0","0","0","","0","0","","0","0"
"7559334","1","0","1","0","","0","1","","0","1"
"7572584","1","0","0","0","","0","0","","0","0"
"7585764","1","0","1","0","","0","1","","0","1"
"7599014","1","0","0","0","","0","0","","0","0"
"7612194","1","0","1","0","","0","1","","0","1"
"7625444","1","0","0","0","","0","0","","0","0"
"7638624","1","0","1","0","","0","1","","0","1"
"7651874","1","0","0","0","","0","0","","0","0"
"7665912","1","0","1","0","","0","1","","0","1"
"7679162","1","0","0","0","00h","0","0","00h","0","0"
"7692342","1","0","1","0","","0","1","","0","1"
"7705592","1","0","0","0","","0","0","","0","0"
"7718772","1","0","1","0","","0","1","","0","1"
"7732022","1","0","0","0","","0","0","","0","0"
"7745202","1","0","1","0","","0","1","","0","1"
"7758452","1","0","0","0","","0","0","","0","0"
"7771632","1","0","1","0","","0","1","","0","1"
"7784882","1","0","0","0","","0","0","","0","0"
"7798062","1","0","1","0","","0","1","","0","1"
"7811312","1","0","0","0","","0","0","","0","0"
"7824492","1","0","1","0","","0","1","","0","1"
"7837742","1","0","0","0","","0","0","","0","0"
"7850922","1","0","1","0","","0","1","","0","1"
"7864172","1","0","0","0","","0","0","","0","0"
"7878211","1","0","1","0","","0","1","","0","1"
"7878214","1","1","1","0","","1","1","","0","1"
"7891493","1","1","0","0","FFh","1","0","00h","0","0"
"7904674","1","1","1","0","","1","1","","0","1"
"7917957","1","1","0","0","","1","0","","0","0"
"7931137","1","1","1","0","","1","1","","0","1"
"7944420","1","1","0","0","","1","0","","0","0"
"7957600","1","1","1","0","","1","1","","0","1"
"7970883","1","1","0","0","","1","0","","0","0"
"7984064","1","1","1","0","","1","1","","0","1"
"7997347","1","1","0","0","","1","0","","0","0"
"8010527","1","1","1","0","","1","1","","0","1"
"8023810","1","1","0","0","","1","0","","0","0"
"8036990","1","1","1","0","","1","1","","0","1"
"8050273","1","1","0","0","","1","0","","0","0"
"8063454","1","1","1","0","","1","1","","0","1"
"8076737","1","1","0","0","","1","0","","0","0"
"8091659","1","1","1","0","","1","1","","0","1"
"8091662","1","0","1","0","","0","1","","0","1"
"8104908","1","0","0","0","00h","0","0","40h","0","0"
"8118089","1","0","1","0","","0","1","","0","1"
"8118222","1","0","1","1","","0","1","","1","1"
"8131404","1","0","0","1","","0","0","","1","0"
"8144436","1","0","0","0","","0","0","","0","0"
"8144585","1","0","1","0","","0","1","","0","1"
"8157835","1","0","0","0","","0","0","","0","0"
"8171015","1","0","1","0","","0","1","","0","1"
"8184265","1","0","0","0","","0","0","","0","0"
"8197445","1","0","1","0","","0","1","","0","1"
"8210695","1","0","0","0","","0","0","","0","0"
"8223875","1","0","1","0","","0","1","","0","1"
"8237125","1","0","0","0","","0","0","","0","0"
"8250305","1","0","1","0","","0","1","","0","1"
"8263555","1","0","0","0","","0","0","","0","0"
"8276735","1","0","1","0","","0","1","","0","1"
"8289985","1","0","0","0","","0","0","","0","0"
"8304024","1","0","1","0","","0","1","","0","1"
"8317273","1","0","0","0","40h","0","0","00h","0","0"
"8330453","1","0","1","0","","0","1","","0","1"
"8330456","1","1","1","0","","1","1","","0","1"
"8343736","1","1","0","0","","1","0","","0","0"
"8356917","1","1","1","0","","1","1","","0","1"
"8356920","1","0","1","0","","0","1","","0","1"
"8370166","1","0","0","0","","0","0","","0","0"
"8383347","1","0","1","0","","0","1","","0","1"
"8396596","1","0","0","0","","0","0","","0","0"
"8409777","1","0","1","0","","0","1","","0","1"
"8423026","1","0","0","0","","0","0","","0","0"
"8436207","1","0","1","0","","0","1","","0","1"
"8449456","1","0","0","0","","0","0","","0","0"
"8462637","1","0","1","0","","0","1","","0","1"
"8475886","1","0","0","0","","0","0","","0","0"
"8489067","1","0","1","0","","0","1","","0","1"
"8502316","1","0","0","0","","0","0","","0","0"
"8516355","1","0","1","0","","0","1","","0","1"
"8529604","1","0","0","0","00h","0","0","00h","0","0"
"8542785","1","0","1","0","","0","1","","0","1"
"8556034","1","0","0","0","","0","0","","0","0"
"8569215","1","0","1","0","","0","1","","0","1"
"8582464","1","0","0","0","","0","0","","0","0"
"8595645","1","0","1","0","","0","1","","0","1"
"8608894","1","0","0","0","","0","0","","0","0"
"8622075","1","0","1","0","","0","1","","0","1"
"8635325","1","0","0","0","","0","0","","0","0"
"8648505","1","0","1","0","","0","1","","0","1"
"8661754","1","0","0","0","","0","0","","0","0"
"8674935","1","0","1","0","","0","1","","0","1"
"8688184","1","0","0","0","","0","0","","0","0"
"8701365","1","0","1","0","","0","1","","0","1"
"8714614","1","0","0","0","","0","0","","0","0"
"8728653","1","0","1","0","","0","1","","0","1"
"8728786","1","0","1","1","","0","1","","1","1"
"8741969","1","0","0","1","00h","0","0","B2h","1","0"
"8755001","1","0","0","0","","0","0","","0","0"
"8755150","1","0","1","0","","0","1","","0","1"
"8768399","1","0","0","0","","0","0","","0","0"
"8781580","1","0","1","0","","0","1","","0","1"
"8781713","1","0","1","1","","0","1","","1","1"
"8794896","1","0","0","1","","0","0","","1","0"
"8807927","1","0","0","0","","0","0","","0","0"
"8808076","1","0","1","0","","0","1","","0","1"
"8808210","1","0","1","1","","0","1","","1","1"
"8821393","1","0","0","1","","0","0","","1","0"
"8834424","1","0","0","0","","0","0","","0","0"
"8834573","1","0","1","0","","0","1","","0","1"
"8847823","1","0","0","0","","0","0","","0","0"
"8861003","1","0","1","0","","0","1","","0","1"
"8874252","1","0","0","0","","0","0","","0","0"
"8887433","1","0","1","0","","0","1","","0","1"
"8887566","1","0","1","1","","0","1","","1","1"
"8900749","1","0","0","1","","0","0","","1","0"
"8913781","1","0","0","0","","0","0","","0","0"
"8913930","1","0","1","0","","0","1","","0","1"
"8927179","1","0","0","0","","0","0","","0","0"
"8942159","1","0","1","0","","0","1","","0","1"
"8942163","1","1","1","0","","1","1","","0","1"
"8955442","1","1","0","0","B2h","1","0","20h","0","0"
"8968623","1","1","1","0","","1","1","","0","1"
"8968626","1","0","1","0","","0","1","","0","1"
"8981872","1","0","0","0","","0","0","","0","0"
"8995053","1","0","1","0","","0","1","","0","1"
"8995056","1","1","1","1","","1","1","","1","1"
"8995057","1","1","1","0","","1","1","","0","1"
"8995186","1","1","1","1","","1","1","","1","1"
"9008402","1","1","0","1","","1","0","","1","0"
"9021433","1","1","0","0","","1","0","","0","0"
"9021583","1","1","1","0","","1","1","","0","1"
"9034866","1","1","0","0","","1","0","","0","0"
"9048046","1","1","1","0","","1","1","","0","1"
"9048050","1","0","1","0","","0","1","","0","1"
"9061296","1","0","0","0","","0","0","","0","0"
"9074476","1","0","1","0","","0","1","","0","1"
"9087725","1","0","0","0","","0","0","","0","0"
"9100906","1","0","1","0","","0","1","","0","1"
"9100909","1","1","1","0","","1","1","","0","1"
"9114189","1","1","0","0","","1","0","","0","0"
"9127370","1","1","1","0","","1","1","","0","1"
"9127373","1","0","1","0","","0","1","","0","1"
"9140619","1","0","0","0","","0","0","","0","0"
"9154658","1","0","1","0","","0","1","","0","1"
"9167907","1","0","0","0","20h","0","0","00h","0","0"
"9181088","1","0","1","0","","0","1","","0","1"
"9194337","1","0","0","0","","0","0","","0","0"
"9207518","1","0","1","0","","0","1","","0","1"
"9207521","1","1","1","0","","1","1","","0","1"
"9220800","1","1","0","0","","1","0","","0","0"
"9233981","1","1","1","0","","1","1","","0","1"
"9233984","1","0","1","0","","0","1","","0","1"
"9247230","1","0","0","0","","0","0","","0","0"
"9260411","1","0","1","0","","0","1","","0","1"
"9273660","1","0","0","0","","0","0","","0","0"
"9286841","1","0","1","0","","0","1","","0","1"
"9300090","1","0","0","0","","0","0","","0","0"
"9313271","1","0","1","0","","0","1","","0","1"
"9326520","1","0","0","0","","0","0","","0","0"
"9339701","1","0","1","0","","0","1","","0","1"
"9352950","1","0","0","0","","0","0","","0","0"
"9366989","1","0","1","0","","0","1","","0","1"
"9380239","1","0","0","0","00h","0","0","00h","0","0"
"9393419","1","0","1","0","","0","1","","0","1"
"9406669","1","0","0","0","","0","0","","0","0"
"9419849","1","0","1","0","","0","1","","0","1"
"9433099","1","0","0","0","","0","0","","0","0"
"9446279","1","0","1","0","","0","1","","0","1"
"9459528","1","0","0","0","","0","0","","0","0"
"9472709","1","0","1","0","","0","1","","0","1"
"9485959","1","0","0","0","","0","0","","0","0"
"9499139","1","0","1","0","","0","1","","0","1"
"9512389","1","0","0","0","","0","0","","0","0"
"9525569","1","0","1","0","","0","1","","0","1"
"9538819","1","0","0","0","","0","0","","0","0"
"9551999","1","0","1","0","","0","1","","0","1"
"9565249","1","0","0","0","","0","0","","0","0"
"9579287","1","0","1","0","","0","1","","0","1"
"9579290","1","1","1","0","","1","1","","0","1"
"9592570","1","1","0","0","B2h","1","0","00h","0","0"
"9605751","1","1","1","0","","1","1","","0","1"
"9605754","1","0","1","0","","0","1","","0","1"
"9619000","1","0","0","0","","0","0","","0","0"
"9632181","1","0","1","0","","0","1","","0","1"
"9632184","1","1","1","0","","1","1","","0","1"
"9645463","1","1","0","0","","1","0","","0","0"
"9658644","1","1","1","0","","1","1","","0","1"
"9671927","1","1","0","0","","1","0","","0","0"
"9685107","1","1","1","0","","1","1","","0","1"
"9685111","1","0","1","0","","0","1","","0","1"
"9698357","1","0","0","0","","0","0","","0","0"
"9711537","1","0","1","0","","0","1","","0","1"
"9724787","1","0","0","0","","0","0","","0","0"
"9737967","1","0","1","0","","0","1","","0","1"
"9737970","1","1","1","0","","1","1","","0","1"
"9751250","1","1","0","0","","1","0","","0","0"
"9764431","1","1","1","0","","1","1","","0","1"
"9764434","1","0","1","0","","0","1","","0","1"
"9777680","1","0","0","0","","0","0","","0","0"
"9792660","1","0","1","0","","0","1","","0","1"
"9805910","1","0","0","0","00h","0","0","40h","0","0"
"9819090","1","0","1","0","","0","1","","0","1"
"9819224","1","0","1","1","","0","1","","1","1"
"9832406","1","0","0","1","","0","0","","1","0"
"9845438","1","0","0","0","","0","0","","0","0"
"9845587","1","0","1","0","","0","1","","0","1"
"9858836","1","0","0","0","","0","0","","0","0"
"9872017","1","0","1","0","","0","1","","0","1"
"9885266","1","0","0","0","","0","0","","0","0"
"9898447","1","0","1","0","","0","1","","0","1"
"9911696","1","0","0","0","","0","0","","0","0"
"9924877","1","0","1","0","","0","1","","0","1"
"9938126","1","0","0","0","","0","0","","0","0"
"9951307","1","0","1","0","","0","1","","0","1"
"9964556","1","0","0","0","","0","0","","0","0"
"9977737","1","0","1","0","","0","1","","0","1"
"9990987","1","0","0","0","","0","0","","0","0"
"10005025","1","0","1","0","","0","1","","0","1"
"10018275","1","0","0","0","40h","0","0","00h","0","0"
"10031455","1","0","1","0","","0","1","","0","1"
"10031458","1","1","1","0","","1","1","","0","1"
"10044738","1","1","0","0","","1","0","","0","0"
"10057919","1","1","1","0","","1","1","","0","1"
"10057922","1","0","1","0","","0","1","","0","1"
"10071168","1","0","0","0","","0","0","","0","0"
"10084349","1","0","1","0","","0","1","","0","1"
"10097598","1","0","0","0","","0","0","","0","0"
"10110779","1","0","1","0","","0","1","","0","1"
"10124028","1","0","0","0","","0","0","","0","0"
"10137209","1","0","1","0","","0","1","","0","1"
"10150458","1","0","0","0","","0","0","","0","0"
"10163639","1","0","1","0","","0","1","","0","1"
"10176888","1","0","0","0","","0","0","","0","0"
"10190069","1","0","1","0","","0","1","","0","1"
"10203318","1","0","0","0","","0","0","","0","0"
"10217357","1","0","1","0","","0","1","","0","1"
"10230606","1","0","0","0","00h","0","0","01h","0","0"
"10243787","1","0","1","0","","0","1","","0","1"
"10257036","1","0","0","0","","0","0","","0","0"
"10270217","1","0","1","0","","0","1","","0","1"
"10283466","1","0","0","0","","0","0","","0","0"
"10296647","1","0","1","0","","0","1","","0","1"
"10309896","1","0","0","0","","0","0","","0","0"
"10323077","1","0","1","0","","0","1","","0","1"
"10336326","1","0","0","0","","0","0","","0","0"
"10349507","1","0","1","0","","0","1","","0","1"
"10362756","1","0","0","0","","0","0","","0","0"
"10375937","1","0","1","0","","0","1","","0","1"
"10389186","1","0","0","0","","0","0","","0","0"
"10402367","1","0","1","0","","0","1","","0","1"
"10402500","1","0","1","1","","0","1","","1","1"
"10415683","1","0","0","1","","0","0","","1","0"
"10428714","1","0","0","0","","0","0","","0","0"
"10429722","1","0","1","0","","0","1","","0","1"
"10429855","1","0","1","1","","0","1","","1","1"
"10443037","1","0","0","1","01h","0","0","80h","1","0"
"10456069","1","0","0","0","","0","0","","0","0"
"10456218","1","0","1","0","","0","1","","0","1"
"10469468","1","0","0","0","","0","0","","0","0"
"10482648","1","0","1","0","","0","1","","0","1"
"10495898","1","0","0","0","","0","0","","0","0"
"10509078","1","0","1","0","","0","1","","0","1"
"10522327","1","0","0","0","","0","0","","0","0"
"10535508","1","0","1","0","","0","1","","0","1"
"10548758","1","0","0","0","","0","0","","0","0"
"10561938","1","0","1","0","","0","1","","0","1"
"10575188","1","0","0","0","","0","0","","0","0"
"10588368","1","0","1","0","","0","1","","0","1"
"10601618","1","0","0","0","","0","0","","0","0"
"10614798","1","0","1","0","","0","1","","0","1"
"10614801","1","1","1","0","","1","1","","0","1"
"10628081","1","1","0","0","","1","0","","0","0"
"10643061","1","1","1","0","","1","1","","0","1"
"10656344","1","1","0","0","80h","1","0","20h","0","0"
"10669525","1","1","1","0","","1","1","","0","1"
"10669528","1","0","1","0","","0","1","","0","1"
"10682774","1","0","0","0","","0","0","","0","0"
"10695955","1","0","1","0","","0","1","","0","1"
"10696088","1","0","1","1","","0","1","","1","1"
"10709271","1","0","0","1","","0","0","","1","0"
"10722302","1","0","0","0","","0","0","","0","0"
"10722451","1","0","1","0","","0","1","","0","1"
"10735701","1","0","0","0","","0","0","","0","0"
"10748881","1","0","1","0","","0","1","","0","1"
"10762131","1","0","0","0","","0","0","","0","0"
"10775311","1","0","1","0","","0","1","","0","1"
"10788561","1","0","0","0","","0","0","","0","0"
"10801741","1","0","1","0","","0","1","","0","1"
"10814991","1","0","0","0","","0","0","","0","0"
"10828171","1","0","1","0","","0","1","","0","1"
"10841421","1","0","0","0","","0","0","","0","0"
"10855460","1","0","1","0","","0","1","","0","1"
"10868709","1","0","0","0","20h","0","0","00h","0","0"
"10881890","1","0","1","0","","0","1","","0","1"
"10895139","1","0","0","0","","0","0","","0","0"
"10908320","1","0","1","0","","0","1","","0","1"
"10908323","1","1","1","0","","1","1","","0","1"
"10921602","1","1","0","0","","1","0","","0","0"
"10934783","1","1","1","0","","1","1","","0","1"
"10934786","1","0","1","0","","0","1","","0","1"
"10948032","1","0","0","0","","0","0","","0","0"
"10961213","1","0","1","0","","0","1","","0","1"
"10974463","1","0","0","0","","0","0","","0","0"
"10987643","1","0","1","0","","0","1","","0","1"
"11000892","1","0","0","0","","0","0","","0","0"
"11014073","1","0","1","0","","0","1","","0","1"
"11027322","1","0","0","0","","0","0","","0","0"
"11040503","1","0","1","0","","0","1","","0","1"
"11053752","1","0","0","0","","0","0","","0","0"
"11067791","1","0","1","0","","0","1","","0","1"
"11081041","1","0","0","0","","0","0","","0","0"
"11094221","1","0","1","0","","0","1","","0","1"
"11107471","1","0","0","0","","0","0","","0","0"
"11107477","1","0","0","0","","0","0","","0","0"
